"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
6.591499998E-3,1.432018197E-1,-3.963558519E-1,-2.028983831E-2,4.219198976E-1
1.657950000E-2,1.391032138E-1,-4.099529672E-1,-9.505233765E-3,4.330144211E-1
2.656750000E-2,2.296795079E-1,-6.268513387E-1,-1.045171087E0,1.240192678E0
3.655550000E-2,1.975867724E-1,-6.321424842E-1,-1.060498978E0,1.250321053E0
4.654350000E-2,1.688196409E-1,-4.424512070E-1,-1.004406053E0,1.110447956E0
5.653150000E-2,-2.030357927E-1,-5.109127468E-1,-7.910972875E-1,9.633744268E-1
6.651950000E-2,-2.648738989E-1,-5.094275540E-1,-8.303011143E-1,1.009492227E0
7.650750000E-2,-2.048975462E-1,-6.010066456E-1,-5.487892556E-1,8.392625570E-1
8.649550000E-2,-1.789031643E-1,-5.121617121E-1,-3.379784203E-1,6.391755424E-1
9.648350000E-2,-5.335689533E-1,-3.477467787E-1,3.167343163E-1,7.112976010E-1
1.064715000E-1,-3.943625361E-2,-3.123863268E-1,3.129616928E-1,4.439430779E-1
1.164595000E-1,-7.155033141E-2,-1.293830949E-1,-9.341862559E-2,1.748898933E-1
1.264475000E-1,-5.748807013E-2,-3.060994005E-1,-1.691207725E-1,3.544059211E-1
1.364355000E-1,-1.978098437E-1,-2.702448589E-1,-2.676995659E-1,4.287470998E-1
1.464235000E-1,4.344001758E-1,-1.488732680E0,-8.416827196E-1,1.764499449E0
1.564115000E-1,1.801199698E-1,-7.282280248E-1,3.863378173E-1,8.438105053E-1
1.663995000E-1,6.037907973E-1,-7.699730515E-2,1.208331792E0,1.352981017E0
1.763875000E-1,1.040392157E0,-8.962553680E-2,8.641857290E-1,1.355457691E0
1.863755000E-1,8.963538936E-1,8.445718288E-3,7.419648886E-1,1.163629464E0
1.963635000E-1,3.135496303E-2,-6.964314508E-1,1.045803756E0,1.256863316E0
2.063515000E-1,-1.984482135E-1,-1.130026465E0,9.243535781E-1,1.473353672E0
2.163395000E-1,-4.013702779E-1,-1.282490859E0,3.916886044E-1,1.399750287E0
2.263275000E-1,-7.314701597E-1,-1.257445480E0,7.726978540E-2,1.456773267E0
2.363155000E-1,-7.882460390E-1,-1.207309114E0,2.858469844E-2,1.442131825E0
2.463035000E-1,3.426042987E-1,8.914314151E-2,5.825528330E-1,6.816832170E-1
2.562925000E-1,1.271890880E0,4.662558067E-1,1.548378958E0,2.057323087E0
2.662805000E-1,1.843804851E0,4.861521274E-1,2.765209093E0,3.358919699E0
2.762685000E-1,2.599466257E0,1.594646806E-1,1.948228521E0,3.252421894E0
2.862565000E-1,2.617705477E0,1.979253262E-1,1.927688422E0,3.256921714E0
2.962445000E-1,6.209944752E-1,-2.506841099E0,4.750254607E-1,2.625935190E0
3.062325000E-1,1.100101292E0,-1.134680849E0,3.241468316E-1,1.613317901E0
3.162205000E-1,9.030600652E-1,1.181214745E0,1.236996013E0,1.934152241E0
3.262085000E-1,9.309487988E-1,1.202983344E0,1.229793413E0,1.956074239E0
3.361965000E-1,1.307165524E-1,7.092403615E-1,-1.020652542E0,1.249736100E0
3.461845000E-1,6.240632401E-1,-1.928295947E0,-5.647556627E-1,2.103979360E0
3.561725000E-1,2.084201574E0,-2.460913559E0,-5.798011333E-1,3.276608170E0
3.661605000E-1,2.737940018E0,-1.443411204E0,-5.719073921E-1,3.147511638E0
3.761485000E-1,7.295886719E-1,-6.961884990E-1,-4.178852999E-1,1.091607155E0
3.861365000E-1,-1.334703717E0,-2.987567595E-1,-1.289861274E0,1.880008437E0
3.961245000E-1,-1.358677594E0,1.362528424E0,-5.973018497E-1,2.014760038E0
4.061125000E-1,1.770712316E-2,3.222066378E0,7.208570248E-1,3.301766214E0
4.161005000E-1,1.625709700E0,2.736789578E0,4.503548884E-1,3.214929043E0
4.260885000E-1,2.396641549E0,6.205717215E-1,3.305197120E-2,2.475902342E0
4.360765000E-1,3.044153732E0,-1.219190364E0,3.186089337E-1,3.294663676E0
4.460645000E-1,3.921914941E0,-1.745520757E0,2.831464478E0,5.142514036E0
4.560525000E-1,4.213676677E0,-2.950013852E0,2.983711356E-1,5.152346863E0
4.660405000E-1,4.057402529E0,-3.569899695E0,-2.790888310E0,6.082413721E0
4.760285000E-1,2.398370132E0,-2.490824698E0,-4.687746702E0,5.825062756E0
4.860165000E-1,-2.314595465E0,-7.119639945E-1,-4.598143385E0,5.196842069E0
4.960045000E-1,-3.569236329E0,-1.805880102E0,-3.412146787E0,5.257698794E0
5.059925000E-1,6.967425227E-1,-2.763245598E0,-9.041549563E-2,2.851166663E0
5.159805000E-1,2.982948294E0,-1.070453570E0,5.548117123E0,6.389480025E0
5.259685000E-1,4.494366563E-1,3.057509065E-3,6.020732946E0,6.037485227E0
5.359565000E-1,-4.963371731E-1,-4.796032459E-1,1.099746074E0,1.298387958E0
5.459445000E-1,2.778248384E0,-1.655428905E0,-1.460954897E0,3.548731908E0
5.559325000E-1,2.776813770E0,-2.944694055E0,-2.237082143E0,4.624549092E0
5.659205000E-1,1.531440305E0,-3.935919900E0,-1.858556791E0,4.614218050E0
5.759085000E-1,9.431993003E-1,-3.785189205E0,-1.831123409E0,4.309326534E0
5.858965000E-1,5.960275953E-1,-2.553514451E0,-8.913828832E-1,2.769521329E0
5.958845000E-1,-2.383571048E-1,-1.445889546E0,9.708114606E-1,1.757807038E0
6.058725000E-1,-1.327131281E0,-7.479872283E-1,6.707838088E-1,1.664545959E0
6.158605000E-1,-1.955149285E0,-1.681946905E0,-1.010903479E0,2.770104684E0
6.258485000E-1,-1.710985347E0,-3.475881145E0,-2.332931457E0,4.522365507E0
6.358365000E-1,-1.059544932E0,-4.905060811E0,-3.075302142E0,5.885553524E0
6.458245000E-1,-1.545493064E0,-5.881023084E0,-4.036059900E0,7.298271086E0
6.558125000E-1,-2.017376670E0,-4.981135426E0,1.130324673E0,5.491734937E0
6.658005000E-1,7.291111006E-1,-2.902889095E0,6.561978709E0,7.212345851E0
6.757885000E-1,2.030639471E0,-3.401122739E0,5.019718278E0,6.394427585E0
6.857765000E-1,1.932255828E0,-4.262342176E0,1.502589412E0,4.915175312E0
6.957645000E-1,3.037159292E-1,-4.223534498E0,-1.224437948E0,4.407917343E0
7.057525000E-1,-2.230969757E0,-3.424431787E0,-2.447293054E0,4.763738281E0
7.157405000E-1,-3.253948906E0,-1.617853235E0,-1.792265153E0,4.051894242E0
7.257287500E-1,-1.449313968E0,-3.185437957E0,3.134270727E0,4.697997334E0
7.357167500E-1,-1.686988959E0,-3.138458503E0,3.187007350E0,4.780467484E0
7.457047500E-1,-2.431965163E-1,-4.365602542E0,4.138187369E0,6.020151559E0
7.556927500E-1,-3.311658293E-2,-2.886962156E0,1.071462507E0,3.079558264E0
7.656807500E-1,4.871315360E-1,-1.577519726E0,1.500734675E-1,1.657826187E0
7.756697500E-1,3.734181020E-1,-1.520363193E0,-9.140496147E-1,1.812851901E0
7.856577500E-1,3.091867304E-1,-1.356564849E0,-9.812540030E-1,1.702563961E0
7.956457500E-1,-2.670249726E0,-3.369001937E0,-2.980181392E0,5.230859277E0
8.056337500E-1,-4.491182900E0,-4.115030640E0,-3.945923316E0,7.257720843E0
8.156217500E-1,-6.092195277E0,-4.885567948E0,-4.678937287E0,9.103629584E0
8.256097500E-1,-6.924747570E0,-5.891015975E0,-4.554134901E0,1.016839923E1
8.355977500E-1,-7.081631289E0,-5.486478699E0,-4.637165948E0,1.008733157E1
8.455857500E-1,-6.513645040E0,-6.794027216E0,-5.072749600E0,1.069201412E1
8.555737500E-1,-2.653571421E0,-6.305837919E0,-6.711413661E0,9.583741778E0
8.655617500E-1,-2.152125901E0,-4.915139657E0,-5.954758812E0,8.015572110E0
8.755497500E-1,-2.125033704E0,-4.584294255E0,-5.502302434E0,7.470398526E0
8.855377500E-1,-2.528427849E0,-4.102049529E0,-5.285936744E0,7.152683762E0
8.955257500E-1,-6.954643214E-1,-5.271837353E0,-3.403487645E0,6.313451342E0
9.055137500E-1,2.046348308E0,-5.471552512E0,1.524612949E0,6.037373016E0
9.155017500E-1,3.996573653E0,-5.039440352E0,4.955823998E0,8.119652180E0
9.254897500E-1,5.888519214E0,-3.321336020E0,7.727821709E0,1.026767548E1
9.354777500E-1,5.807418918E0,-2.879210795E0,7.907138856E0,1.022442244E1
9.454657500E-1,7.234839449E0,-1.173785273E0,9.787475941E0,1.222764732E1
9.554537500E-1,6.857868871E0,-7.788304138E-1,8.592145432E0,1.102097570E1
9.654417500E-1,5.917736582E0,-6.954713380E-1,6.437167552E0,8.771568430E0
9.754297500E-1,4.722266909E0,-9.474003786E-1,4.418532123E0,6.536114929E0
9.854177500E-1,4.878658878E0,-5.672489154E-1,4.473103017E0,6.643172012E0
9.954057500E-1,5.394644085E0,-1.054789757E0,4.315519971E0,6.988453251E0
1.005393750E0,6.543184589E0,2.087245488E-1,5.459000294E0,8.523937747E0
1.015381750E0,7.132803782E0,1.265599422E0,5.371757498E0,9.018559214E0
1.025369750E0,6.943244652E0,1.464198933E0,4.454542201E0,8.378273750E0
1.035357750E0,6.993269920E0,1.677664989E0,4.581557758E0,8.527077781E0
1.045345750E0,6.010937691E0,1.907146568E0,1.464797103E0,6.474118512E0
1.055333750E0,5.867283297E0,2.864608836E0,1.612555658E0,6.725424359E0
1.065321750E0,5.930118645E0,3.049128250E0,1.731510828E0,6.889239434E0
1.075309750E0,6.032998651E0,3.904167765E0,6.696459407E-1,7.217203360E0
1.085297750E0,6.048165743E0,4.024873007E0,7.867364341E-1,7.307452757E0
1.095285750E0,6.381073458E0,4.718515921E0,7.267416626E-1,7.969356587E0
1.105273750E0,6.580640098E0,4.060670831E0,-4.016803265E-2,7.732754048E0
1.115261750E0,5.253361906E0,2.826651635E0,-8.608493078E-1,6.027340401E0
1.125249750E0,4.578333018E0,2.630654136E0,-1.070893573E0,5.387790591E0
1.135237750E0,4.546660990E0,2.666553701E0,-9.859721214E-1,5.362347977E0
1.145225750E0,3.811436187E0,3.617250155E0,-1.770366746E0,5.544884391E0
1.155213750E0,3.292790498E0,3.378773219E0,-3.358156229E0,5.791009496E0
1.165201750E0,3.228959368E0,3.386804954E0,-3.262890760E0,5.704654460E0
1.175189750E0,2.738185601E0,2.358845732E0,-1.442877645E0,3.891491934E0
1.185177750E0,3.676745574E0,3.053884960E0,-9.404006767E-1,4.871244687E0
1.195165750E0,3.618333644E0,3.301195870E0,-1.227332320E0,5.049413546E0
1.205153750E0,2.024002004E0,1.759258790E0,-3.083987888E0,4.086876178E0
1.215141750E0,3.926440394E-1,2.429272521E-1,-5.583845365E0,5.602902110E0
1.225129750E0,-3.872248399E-1,3.380924410E-1,-6.385291640E0,6.405950273E0
1.235117750E0,2.588562369E-1,7.909265488E-1,-6.230156822E0,6.285493249E0
1.245105750E0,1.133201503E0,-4.497052628E-1,-5.169975933E0,5.311782339E0
1.255093750E0,1.636066727E0,-2.326399532E0,-3.327180604E0,4.377097199E0
1.265081750E0,6.014890409E-1,-3.173119043E0,-1.210388258E0,3.448987281E0
1.275069750E0,-1.416236562E0,-3.093706838E0,1.107544506E0,3.578184292E0
1.285057750E0,-6.468862385E-1,-6.323003590E-2,3.684339353E0,3.741231925E0
1.295045750E0,6.988005672E0,4.636706357E0,3.566157185E0,9.113108481E0
1.305033750E0,5.301554657E0,2.119537321E0,-7.638597876E-2,5.710057360E0
1.315021750E0,1.374904933E0,4.902007395E-1,1.753087639E0,2.281222613E0
1.325009750E0,2.079214337E0,1.277696142E0,2.202316353E0,3.287223298E0
1.334997750E0,-1.689265280E0,3.431970602E-1,4.558930495E0,4.873935644E0
1.344985750E0,-4.950035255E0,-1.640136974E0,3.590452951E0,6.331212420E0
1.354973750E0,-5.315249421E0,-2.467613883E0,1.642343713E0,6.085908934E0
1.364961750E0,-3.840895629E0,-5.557275617E-1,1.500676495E0,4.160930461E0
1.374949750E0,-1.507682337E0,1.382601038E0,1.708952855E0,2.665560264E0
1.384937750E0,-7.268556833E-1,1.642271208E0,9.139192218E-1,2.015098570E0
1.394925750E0,-1.303343784E0,4.799236733E-1,4.470614442E-1,1.459073571E0
1.404913750E0,-1.730394010E0,-8.235323775E-1,9.912559578E-1,2.157558199E0
1.414901750E0,-4.089735585E-1,-1.224286505E0,1.315500146E0,1.843007719E0
1.424889750E0,9.831128329E-1,-3.016073940E0,1.551388519E0,3.531291434E0
1.434877750E0,1.400987608E0,-4.662356338E0,3.052091619E-1,4.877856653E0
1.444865750E0,1.827348447E-1,-4.613435608E0,-3.187564882E0,5.610503543E0
1.454853750E0,-4.555495548E-1,-4.101291438E0,-3.504217045E0,5.413654399E0
1.464842750E0,-1.363360190E-1,-2.949108703E0,-1.028473193E0,3.126273622E0
1.474830750E0,-7.625178516E-2,-1.803621615E0,3.160709497E-1,1.832693676E0
1.484818750E0,-9.941436052E-3,-1.259773257E0,5.286876976E-2,1.260921329E0
1.494806750E0,2.501935869E-1,-1.030158361E0,-4.894062491E-1,1.167622180E0
1.504794750E0,1.011675897E0,-3.106754315E-1,-2.124913251E-1,1.079425730E0
1.514782750E0,1.925031447E0,6.360998797E-1,7.696689963E-3,2.027419140E0
1.524770750E0,2.320230135E0,1.011267761E0,3.166471928E-2,2.531231522E0
1.534758750E0,1.373617376E0,7.673622698E-1,9.062377346E-1,1.815746783E0
1.544746750E0,2.069991524E0,1.485517296E0,4.809127298E-1,2.592856263E0
1.554734750E0,8.874284112E-1,1.968431820E0,-6.982584134E-1,2.269321006E0
1.564722750E0,-2.909410787E-1,1.613043900E0,-7.666316602E-1,1.809497565E0
1.574710750E0,-1.068081647E0,1.265343314E-1,1.904993623E-2,1.075719407E0
1.584698750E0,-1.011140876E0,1.950748086E-1,6.464213848E-2,1.031813287E0
1.594686750E0,-4.989779949E-2,7.182778180E-2,-3.866927433E-1,3.964597058E-1
1.604674750E0,-6.671088338E-3,2.412251276E-1,-4.624364054E-1,5.216143160E-1
1.614662750E0,-7.891665369E-1,9.034100211E-1,3.031933343E-1,1.237279147E0
1.624650750E0,7.857312977E-1,1.177116432E0,9.069275598E-1,1.680920690E0
1.634638750E0,7.801150471E-1,1.182289463E0,9.375747174E-1,1.698656590E0
1.644626750E0,5.043135792E-1,-5.976789951E-2,3.461259305E-1,6.145791631E-1
1.654614750E0,9.921754324E-1,-4.931354570E-1,1.515557367E-1,1.118286103E0
1.664602750E0,8.238294160E-1,-5.100754255E-1,-2.895354080E-1,1.011287595E0
1.674590750E0,6.961349970E-1,-5.199765158E-1,-5.163515344E-1,1.010741519E0
1.684578750E0,6.994983155E-1,-4.960619885E-1,-4.438978082E-1,9.656193110E-1
1.694566750E0,1.118572354E0,-2.446784931E-1,-3.626180023E-2,1.145594429E0
1.704554750E0,1.269520565E0,2.852879906E-1,5.410405254E-1,1.409182938E0
1.714542750E0,1.741769768E0,1.277557563E0,1.133507897E0,2.439417022E0
1.724530750E0,8.244579917E-1,5.795947266E-1,1.048704559E0,1.454456008E0
1.734518375E0,7.864873427E-1,5.697415835E-1,1.149198900E0,1.504601583E0
1.744506375E0,9.783403355E-1,-5.544721645E-1,-1.715011009E0,2.050817387E0
1.754494375E0,9.639830822E-1,-5.466076595E-1,-1.614549704E0,1.958268129E0
1.764482375E0,1.130211237E0,6.494081426E-1,-1.803319460E0,2.225099875E0
1.774470375E0,8.594237566E-2,-2.041730762E-1,-8.379067339E-1,8.666951204E-1
1.784458375E0,1.130909979E-1,-1.684454191E-1,-7.620665927E-1,7.886120242E-1
1.794446375E0,-1.561341065E-1,-1.404342740E0,3.490846217E-1,1.455478088E0
1.804434375E0,3.945560789E-1,-6.231202304E-2,-3.611614609E-1,5.385117347E-1
1.814422375E0,1.559142512E-1,3.216746289E-1,-2.851471458E-1,4.572665692E-1
1.824410375E0,-6.142558515E-1,-5.376865625E-2,-3.657320832E-1,7.169109262E-1
1.834398375E0,-5.505024898E-1,2.652297020E-3,-3.197596657E-1,6.366366859E-1
1.844386375E0,-7.531886190E-1,-5.969375682E-1,3.609065223E-1,1.026587100E0
1.854374375E0,-1.188329052E0,-6.493601954E-1,6.778846675E-1,1.514371890E0
1.864362375E0,-8.439385754E-1,-4.664399940E-1,7.558473480E-1,1.225195413E0
1.874350375E0,-1.340953660E0,-3.274382293E-1,1.087508436E0,1.757284016E0
1.884338375E0,-1.313991564E0,-3.069291204E-1,1.090479334E0,1.734913396E0
1.894326375E0,-2.005614849E0,5.012420368E-1,2.630814350E-1,2.083973691E0
1.904314375E0,-1.991450554E0,5.122552675E-1,2.680065447E-1,2.073670243E0
1.914302375E0,-1.198657574E0,1.514117197E0,3.053866249E-1,1.955144971E0
1.924290375E0,-7.839718705E-1,1.366921145E0,5.688012050E-1,1.675297025E0
1.934278375E0,-8.042137617E-1,1.348716424E0,5.401365459E-1,1.660585214E0
1.944266375E0,-1.473136986E0,-4.364712596E-2,-4.925782905E-1,1.553921177E0
1.954254375E0,-1.493646680E0,-6.194891095E-2,-5.165542135E-1,1.581659359E0
1.964242375E0,-1.317765942E0,-6.462617558E-1,1.836679434E0,2.351074792E0
1.974230375E0,5.559041476E-1,-2.769060069E-1,3.440436786E0,3.496042282E0
1.984218375E0,5.087504464E-1,-3.103538346E-1,3.465269911E0,3.516140224E0
1.994206375E0,5.873481345E-1,-5.702526301E-1,-1.200379652E0,1.452954646E0
2.004194375E0,5.284339285E-1,-6.158825469E-1,-1.190638191E0,1.440893136E0
2.014182375E0,-1.295237204E0,-6.335528326E-1,-1.171385649E0,1.857733282E0
2.024170375E0,-1.318362358E0,-6.530842870E-1,-1.178481172E0,1.885050732E0
2.034158375E0,-1.329867924E0,-9.570079386E-2,-6.105668432E-1,1.466458048E0
2.044146375E0,-6.622012657E-1,4.933249068E-1,9.000601512E-1,1.221469711E0
2.054134375E0,4.187401628E-1,2.163364542E-1,1.061187268E0,1.161147365E0
2.064122375E0,4.073380923E-1,2.446972042E-1,-4.675925533E-1,6.666662127E-1
2.074110375E0,-2.703600490E-1,3.635687596E-1,-1.125715971E0,1.213471568E0
2.084099375E0,-2.946365190E-1,3.991397113E-1,-6.107480337E-1,7.868521768E-1
2.094087375E0,-3.123541671E-1,8.636162102E-2,-3.697995526E-1,4.917063802E-1
2.104075375E0,-2.441054660E-1,-3.408166587E-1,-8.557691737E-1,9.529346001E-1
2.114063375E0,4.893388599E-1,-8.713707876E-1,-5.234743202E-1,1.128168841E0
2.124051375E0,1.626677268E0,-7.347652119E-1,2.590784311E-1,1.803629808E0
2.134039375E0,1.843686152E0,-6.266987264E-2,1.097196688E0,2.146379909E0
2.144027375E0,1.042008913E0,2.534142333E-1,6.719596839E-1,1.265516165E0
2.154015375E0,7.766874093E-1,3.896900260E-1,-3.609235157E-1,9.409396539E-1
2.164003375E0,4.901253104E-1,4.763001537E-1,-5.549306228E-1,8.803593882E-1
2.173991375E0,-1.544471848E-1,2.466367257E-1,-9.145460433E-1,9.597281243E-1
2.183979375E0,1.196521586E-1,2.311047667E-1,-1.112802322E0,1.142827660E0
2.193967375E0,1.577671169E0,-2.386967915E-1,8.187961328E-1,1.793446287E0
2.203955375E0,2.083659391E0,-4.120772606E-1,7.283081317E-1,2.245412403E0
2.213943375E0,1.366201937E0,5.102525961E-1,-7.266568780E-2,1.460186888E0
2.223931375E0,8.420733136E-1,1.266690513E0,-8.847386920E-1,1.759646236E0
2.233919375E0,9.393516862E-1,1.371108921E0,-9.406778347E-1,1.909763350E0
2.243907375E0,1.847720731E0,1.903951650E0,2.575768661E-1,2.665604927E0
2.253895375E0,1.572666537E0,1.672234679E0,2.735409343E-1,2.311811736E0
2.263883375E0,4.700921649E-1,1.572661859E0,3.673571706E-1,1.682023561E0
2.273871375E0,8.243696988E-2,1.265226370E0,9.053711772E-2,1.271137519E0
2.283859375E0,-1.665789878E-1,1.289460740E0,6.412313231E-1,1.449701752E0
2.293847375E0,-4.644174421E-1,2.303780748E0,8.261927875E-1,2.491120996E0
2.303835375E0,-1.029875355E0,3.546843832E0,7.227906990E-1,3.763398837E0
2.313823375E0,-1.939961727E0,4.466140738E0,2.363644103E-1,4.875011049E0
2.323811375E0,-1.870375183E0,3.112464121E0,-9.081303321E-2,3.632352301E0
2.333799375E0,-3.266137719E-1,-1.789516377E0,5.396723501E-1,1.897443455E0
2.343787375E0,1.028039330E0,-6.129227448E0,1.982014464E0,6.523241166E0
2.353775375E0,-5.368691218E-1,-6.853001649E0,3.034037172E0,7.513803405E0
2.363763375E0,-3.296802272E0,-5.351893337E0,3.479737676E0,7.184722807E0
2.373751375E0,-4.192926663E0,-2.018914341E0,2.615171878E0,5.338143223E0
2.383739375E0,-4.334685389E0,7.829790133E-1,9.218356939E-1,4.500259393E0
2.393727375E0,-4.520726835E0,2.214552822E0,-2.681699159E0,5.703746636E0
2.403715375E0,-4.143983713E0,3.101136310E0,-5.090514611E0,7.259682254E0
2.413703375E0,-3.909427920E0,2.459580393E0,-3.336015455E0,5.697557502E0
2.423691375E0,-3.100446339E0,4.836693996E-1,1.722843500E0,3.579789563E0
2.433679375E0,-1.857913013E0,-1.318869311E0,1.706069008E0,2.846388674E0
2.443667375E0,4.581059575E-2,-3.483616719E0,-1.446788263E0,3.772383906E0
2.453655375E0,1.403594881E-1,-3.402452103E0,-1.491905379E0,3.717816935E0
2.463643375E0,-9.241179353E-1,-5.594373862E0,-3.496389377E-1,5.680955927E0
2.473631375E0,-7.273351550E-1,-4.998161933E0,8.168712294E-1,5.116436039E0
2.483619375E0,-5.114734948E-1,-4.837770469E0,7.616045165E-1,4.923989204E0
2.493607375E0,3.839162514E0,1.369788619E0,1.506543299E0,4.345706201E0
2.503595375E0,3.960948322E0,1.451927381E0,1.473343393E0,4.468550714E0
2.513583375E0,2.778910874E0,2.389437194E0,-9.229502463E-1,3.779364088E0
