"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.100483625E0,-1.398926757E0,7.783388969E0,-4.525962431E0,9.111667018E0
5.110471625E0,-2.037302080E0,8.133850025E0,-4.489370556E0,9.511286137E0
5.120459625E0,-1.990137562E0,8.162098508E0,-4.596583933E0,9.576485964E0
5.130447625E0,-4.647728651E0,8.223717636E0,-1.596827634E-1,9.447561165E0
5.140435625E0,-5.480957758E0,8.788699002E0,3.657667279E-2,1.035777321E1
5.150424625E0,-6.066527170E0,9.374637957E0,-1.770706469E0,1.130583876E1
5.160412625E0,-6.051168289E0,9.381445286E0,-1.727458123E0,1.129655987E1
5.170400625E0,-6.373235850E0,9.441582144E0,-3.157085978E0,1.182069374E1
5.180388625E0,-6.388197706E0,9.976524024E0,-7.490458667E-1,1.187017992E1
5.190376625E0,-5.752017134E0,1.050510998E1,6.620919228E-2,1.197695372E1
5.200364625E0,-4.888549736E0,1.080533410E1,1.025748975E0,1.190400456E1
5.210352625E0,-4.372110201E0,1.060299003E1,2.468902609E0,1.173176139E1
5.220340625E0,-4.441933265E0,1.056478900E1,2.498269665E0,1.172974378E1
5.230328625E0,-4.785140850E0,8.545919684E0,5.030566617E0,1.101076367E1
5.240316625E0,-4.888693577E0,8.095692850E0,5.005886689E0,1.070039575E1
5.250304625E0,-4.901636097E0,7.763348807E0,3.883232979E0,9.968707012E0
5.260292625E0,-4.477198115E0,7.545368115E0,2.482717241E0,9.118210781E0
5.270280625E0,-4.515947320E0,7.525942495E0,2.456223507E0,9.114089344E0
5.280268625E0,-3.929943461E0,7.758205596E0,-1.196070254E0,8.778655576E0
5.290256625E0,-4.009959391E0,7.803607471E0,-2.304528022E0,9.071213440E0
5.300244625E0,-4.058330483E0,7.814417803E0,-2.141071447E0,9.061973232E0
5.310232625E0,-3.826060658E0,8.030153748E0,-1.080256573E0,8.960416488E0
5.320220625E0,-3.823964724E0,8.029170831E0,-1.050228928E0,8.955069584E0
5.330208625E0,-3.359237671E0,8.310934120E0,2.489229870E-1,8.967612076E0
5.340196625E0,-3.150728885E0,8.444852316E0,-3.439565405E-1,9.020029337E0
5.350184625E0,-2.778333169E0,8.786700423E0,-1.350161855E0,9.313870117E0
5.360172625E0,-2.280343938E0,9.249198809E0,-2.031579995E0,9.740378040E0
5.370160625E0,-2.330556902E0,9.211439245E0,-1.953180528E0,9.700361983E0
5.380149625E0,-2.322410561E0,1.029997796E1,-1.213122051E0,1.062801966E1
5.390137625E0,-3.007802469E0,1.056017438E1,-1.497112763E0,1.108176454E1
5.400125625E0,-3.713315231E0,1.032043386E1,-1.419079624E0,1.105955931E1
5.410113625E0,-4.112578903E0,9.342746074E0,-2.397629728E0,1.048564913E1
5.420101625E0,-4.183359448E0,9.270570382E0,-2.236866527E0,1.041381502E1
5.430089625E0,-4.486814738E0,7.350192735E0,-2.905192605E0,9.088288277E0
5.440077625E0,-4.339006482E0,4.970849004E0,3.617062752E-1,6.608112325E0
5.450065625E0,-2.302255209E0,1.061507623E0,-2.822217107E-2,2.535344941E0
5.460053625E0,7.016933602E-1,-2.648274720E0,-5.331824523E0,5.994504593E0
5.470041625E0,4.872932115E0,-8.626003734E0,2.015163937E-1,9.909289414E0
5.480029625E0,7.788003591E0,-1.614799000E1,4.687072226E0,1.853049452E1
5.490017625E0,7.245656798E0,-2.361841026E1,6.262552736E0,2.548623967E1
5.500005625E0,1.593596061E1,-3.706813361E1,4.775498207E0,4.063012125E1
5.509993625E0,2.795687588E1,-3.974202790E1,-3.677318602E0,4.872923520E1
5.519981625E0,2.034836193E1,-2.792463667E1,-6.882885014E0,3.523088520E1
5.529969625E0,9.140676826E0,-1.843433786E1,-8.218952740E0,2.215689440E1
5.539957625E0,4.396012741E0,-1.471084380E1,-8.413880199E0,1.750791916E1
5.549945625E0,4.409901048E0,-1.469074809E1,-4.526259470E0,1.599225848E1
5.559933625E0,5.875430807E0,-1.540314478E1,-1.003435854E0,1.651618720E1
5.569921625E0,6.290407117E0,-1.511197566E1,-3.559046678E-1,1.637277307E1
5.579909625E0,6.785341762E0,-1.359498923E1,-1.060157208E-1,1.519459885E1
5.589897625E0,7.969822762E0,-1.183068780E1,6.078299077E-1,1.427769960E1
5.599885625E0,9.705333670E0,-1.005108889E1,1.570338761E0,1.406000901E1
5.609873625E0,1.077513791E1,-7.822441937E0,1.667399324E0,1.341918087E1
5.619862625E0,1.114022753E1,-4.963110799E0,6.607551031E-1,1.221367002E1
5.629850625E0,1.046065945E1,-1.947377751E0,-3.779688437E-1,1.064709052E1
5.639838625E0,8.840446275E0,1.134151676E0,-3.397945654E-1,8.919375018E0
5.649826625E0,6.687269922E0,3.789082282E0,-8.029829959E-1,7.727969025E0
5.659814625E0,4.158978021E0,5.631086774E0,-2.325021343E0,7.376446345E0
5.669802625E0,2.889926402E0,6.800132879E0,-4.247362486E0,8.522533067E0
5.679790625E0,1.820671511E0,7.683331414E0,-5.196288403E0,9.452504406E0
5.689778625E0,2.064856499E-2,8.354514003E0,-4.469825653E0,9.475108019E0
5.699766625E0,-1.700064795E0,8.902970552E0,-2.703791694E0,9.458519677E0
5.709754625E0,-3.536455668E0,9.433300733E0,-1.426508365E0,1.017490086E1
5.719742625E0,-5.551675154E0,1.012802421E1,-2.047603705E0,1.172990419E1
5.729730625E0,-6.564638023E0,1.023135972E1,-4.170871550E0,1.285190116E1
5.739718250E0,-7.153628640E0,1.006255528E1,-3.895112182E0,1.294609286E1
5.749706250E0,-7.134095432E0,9.927379346E0,-1.501706482E0,1.231678938E1
5.759694250E0,-6.850386774E0,1.025837502E1,2.994862362E-1,1.233903355E1
5.769682250E0,-6.134099933E0,1.062456158E1,1.631169684E0,1.237615470E1
5.779670250E0,-5.257761351E0,1.093530133E1,3.274438426E0,1.256768939E1
5.789658250E0,-4.383190090E0,1.089572504E1,4.735733632E0,1.266318887E1
5.799646250E0,-3.695508120E0,1.038335107E1,5.709884437E0,1.241263630E1
5.809634250E0,-3.577727655E0,9.261714190E0,5.440535957E0,1.132161280E1
5.819622250E0,-3.708787439E0,8.340918058E0,4.425488555E0,1.014450429E1
5.829610250E0,-3.108878901E0,7.568968647E0,1.069818343E0,8.252207322E0
5.839598250E0,-3.319484206E0,7.325450826E0,-9.713393911E-1,8.100907691E0
5.849587250E0,-4.164074746E0,7.191502810E0,-2.239965405E0,8.606664637E0
5.859575250E0,-4.858817814E0,7.057655951E0,-2.413364586E0,8.901850745E0
5.869563250E0,-4.857350747E0,7.057284068E0,-2.396730427E0,8.896259407E0
5.879551250E0,-5.007775340E0,7.514758526E0,-8.510937401E-1,9.070488968E0
5.889539250E0,-4.826383601E0,7.779573660E0,8.116987824E-2,9.155453760E0
5.899527250E0,-4.628036983E0,7.950405328E0,5.938033875E-1,9.218474584E0
5.909515250E0,-4.290716374E0,8.016686441E0,7.643282226E-1,9.124785265E0
5.919503250E0,-4.315600370E0,7.995827084E0,8.348922019E-1,9.124401476E0
5.929491250E0,-3.435853738E0,8.284429277E0,2.025943279E-1,8.970947765E0
5.939479250E0,-2.950005666E0,8.722837719E0,-8.684015715E-1,9.249029819E0
5.949467250E0,-2.518186744E0,9.035196564E0,-2.687718283E0,9.757042123E0
5.959455250E0,-2.118553820E0,8.922275135E0,-3.897075677E0,9.964058546E0
5.969443250E0,-2.202417510E0,8.841119290E0,-3.704637963E0,9.835668540E0
5.979431250E0,-1.906892799E0,6.806662465E0,-1.867549224E0,7.311267616E0
5.989419250E0,-1.744818506E0,3.143128674E0,3.010923420E0,4.689275992E0
5.999407250E0,-1.029675965E0,-3.713660216E-1,6.652387773E0,6.741840134E0
6.009395250E0,3.576864606E-1,-3.752704999E0,1.807464551E0,4.180629440E0
6.019383250E0,3.206326550E-1,-3.801264371E0,1.896246481E0,4.260066529E0
6.029371250E0,9.574045553E0,-1.790558818E1,-1.774822762E0,2.038191434E1
6.039359250E0,1.216914569E1,-2.629328221E1,-1.794969490E-1,2.897338461E1
6.049347250E0,1.573267514E1,-3.469326592E1,1.770932318E0,3.813497041E1
6.059335250E0,1.618871235E1,-3.473545943E1,-3.678154753E0,3.849877104E1
6.069324250E0,1.606079048E1,-3.481328821E1,-3.753146171E0,3.852272229E1
6.079312250E0,6.473280541E0,-1.717326886E1,-7.480966297E0,1.981891473E1
6.089300250E0,4.862599500E0,-1.588628150E1,-4.444045279E0,1.719791709E1
6.099288250E0,7.328452787E0,-1.482600120E1,-3.302141657E0,1.686477606E1
6.109276250E0,1.062023464E1,-1.395297682E1,-1.258133698E0,1.758004114E1
6.119264250E0,1.077318377E1,-1.382325167E1,-1.328826535E0,1.757582303E1
6.129252250E0,1.334619020E1,-1.271893015E1,-7.009876013E-2,1.843629276E1
6.139240250E0,1.384067988E1,-1.134862463E1,6.196493232E-1,1.790920617E1
6.149228250E0,1.382664656E1,-9.925148048E0,7.688632500E-1,1.703748425E1
6.159216250E0,1.277439449E1,-8.040986300E0,3.795472996E-1,1.509922751E1
6.169204250E0,1.293515082E1,-7.919123894E0,1.979389210E-1,1.516805294E1
6.179192250E0,1.123567280E1,-5.668221856E0,-6.053772931E-1,1.259903028E1
6.189180250E0,5.572325181E0,-7.141859365E-1,-1.573306661E0,5.834052050E0
6.199168250E0,2.400451010E0,1.250928174E0,-1.942664895E0,3.331806303E0
6.209156250E0,-2.732476965E-1,3.159778621E0,-2.533596203E0,4.059307202E0
6.219144250E0,-1.746881989E-1,3.213343794E0,-2.770312543E0,4.246260224E0
6.229132250E0,-3.761214744E0,6.630625606E0,-4.878236709E0,9.050366051E0
6.239120250E0,-5.052805917E0,8.194387418E0,-3.550121781E0,1.026071135E1
6.249108250E0,-6.313369718E0,9.166315112E0,-2.649790903E0,1.144121330E1
6.259096250E0,-6.407315762E0,9.673333029E0,-4.012805523E0,1.227720145E1
6.269084250E0,-6.361121589E0,9.694391191E0,-3.969544314E0,1.225570767E1
6.279072250E0,-7.282480223E0,1.040138037E1,-4.335851324E0,1.341725898E1
6.289061250E0,-8.104451394E0,1.072877066E1,-3.524431454E0,1.390000969E1
6.299049250E0,-8.090366621E0,1.073439802E1,-3.391828297E0,1.386311048E1
6.309037250E0,-7.690479051E0,1.082110638E1,-2.831286138E0,1.357409269E1
6.319025250E0,-6.499457940E0,1.100049895E1,-1.776629698E-1,1.277832129E1
6.329013250E0,-5.249109226E0,1.100617192E1,4.172429248E0,1.288790650E1
6.339001250E0,-4.182342325E0,1.046451861E1,6.896303204E0,1.321200723E1
6.348989250E0,-3.858169473E0,9.722335035E0,7.049660468E0,1.261376165E1
6.358977250E0,-3.954408503E0,9.366972257E0,6.122763351E0,1.186868767E1
6.368965250E0,-3.971650188E0,8.776146199E0,5.073476994E0,1.088737416E1
6.378953250E0,-3.694789497E0,7.863831453E0,3.610539891E0,9.408895411E0
6.388941250E0,-2.815175890E0,7.273287815E0,6.888055122E-1,7.829456173E0
6.398929250E0,-2.354166497E0,7.223557246E0,-3.597488905E0,8.406176635E0
6.408917250E0,-2.401405568E0,7.593976019E0,-5.417738832E0,9.632606840E0
6.418905250E0,-2.700906678E0,7.778105425E0,-3.882242460E0,9.103055937E0
6.428893250E0,-2.978538909E0,8.014009586E0,-1.814361781E0,8.740020157E0
6.438881250E0,-3.260377042E0,8.200679022E0,-2.079047326E-1,8.827480912E0
6.448869250E0,-3.373389688E0,8.215083053E0,6.966313525E-1,8.908010036E0
6.458857250E0,-3.187787076E0,8.128547185E0,7.727236549E-1,8.765407442E0
6.468845250E0,-3.022476642E0,7.973995920E0,4.817064893E-1,8.541195298E0
6.478833250E0,-2.680463350E0,7.915786888E0,3.134823874E-2,8.357364928E0
6.488821250E0,-2.239913365E0,8.046099690E0,-5.814108717E-1,8.372273927E0
6.498810250E0,-1.756205666E0,8.385774972E0,-1.353460854E0,8.673945845E0
6.508798250E0,-1.230151262E0,8.989346792E0,-2.201598315E0,9.336415962E0
6.518786250E0,-5.864228126E-1,9.908923194E0,-2.985011777E0,1.036537244E1
6.528774250E0,2.744913992E-1,1.080733151E1,-3.381578128E0,1.132734878E1
6.538762250E0,5.584149420E-2,1.095496435E1,-1.117256731E0,1.101193102E1
6.548750250E0,-7.338150394E-1,1.034847711E1,-3.059448878E-1,1.037897226E1
6.558738250E0,-2.235780553E0,8.034291238E0,-2.978066746E0,8.855361762E0
6.568726250E0,-2.820013291E0,4.041100200E0,2.458332013E0,5.506937631E0
6.578714250E0,-1.397975707E0,5.144146442E-2,6.983645403E0,7.122379197E0
6.588702250E0,-1.431465635E0,-3.456352907E0,-8.782538375E-1,3.842759306E0
6.598690250E0,-6.884049779E-1,-8.829515491E0,3.236901641E0,9.429304187E0
6.608678250E0,6.122286803E0,-1.831891733E1,4.692744610E0,1.987679501E1
6.618666250E0,1.824555583E1,-3.606684470E1,-1.663619246E0,4.045349458E1
6.628654250E0,1.742578087E1,-3.978811332E1,-8.043160880E-1,4.344420243E1
6.638642250E0,1.350575019E1,-2.736510023E1,-3.270983599E0,3.069125825E1
6.648630250E0,1.125586440E1,-1.692001894E1,-5.655878384E0,2.109432352E1
6.658618250E0,1.004425349E1,-1.732870774E1,-5.615798060E0,2.080164243E1
6.668606250E0,1.012697756E1,-1.724934582E1,-5.691606041E0,2.079639356E1
6.678594250E0,1.057497017E1,-1.898455501E1,-3.222122219E0,2.196873676E1
6.688582250E0,1.066900977E1,-1.889861029E1,-3.315809816E0,2.195403916E1
6.698571250E0,8.030213975E0,-1.489421482E1,-2.974521872E0,1.718050500E1
6.708559250E0,8.118254331E0,-1.278761037E1,-2.299293741E0,1.532043681E1
6.718547250E0,8.225158390E0,-1.269940863E1,-2.418947653E0,1.532251670E1
6.728535250E0,8.041251179E0,-8.418976048E0,-1.906829795E0,1.179732504E1
6.738523417E0,8.148460463E0,-8.337445396E0,-2.036516361E0,1.183460192E1
6.748511417E0,6.610310624E0,-5.340183703E0,-2.021121665E0,8.734912782E0
6.758499417E0,3.133527838E0,1.645930980E0,-1.189335285E0,3.733979636E0
6.768487417E0,3.266280099E0,1.729835601E0,-1.342628303E0,3.932374302E0
6.778475417E0,7.780577043E-1,6.368613626E0,-1.508227151E-2,6.415983228E0
6.788463417E0,8.730159017E-1,6.422241949E0,-1.474328649E-1,6.482984257E0
6.798451417E0,-1.621158374E0,9.031818042E0,1.026265869E0,9.233369551E0
6.808439417E0,-2.867139803E0,9.440819083E0,4.328307831E-1,9.876077060E0
6.818427417E0,-2.830062316E0,9.458716825E0,3.449348527E-1,9.879046348E0
6.828415417E0,-4.454101905E0,1.034887706E1,-2.400251620E0,1.151952638E1
6.838403417E0,-4.433950938E0,1.035842673E1,-2.409016596E0,1.152216499E1
6.848391417E0,-5.217692721E0,1.079655860E1,-3.175945002E0,1.240470159E1
6.858379417E0,-5.443715672E0,1.112520954E1,-3.419799623E0,1.284909947E1
6.868367417E0,-5.452004685E0,1.112095627E1,-3.330343655E0,1.282541276E1
6.878355417E0,-5.633594645E0,1.065738785E1,-1.010362612E0,1.209703009E1
6.888343417E0,-5.673062181E0,1.063714479E1,-9.555087125E-1,1.209319977E1
6.898331417E0,-6.144287537E0,8.538116575E0,2.630972224E0,1.084314156E1
6.908320417E0,-6.384536764E0,7.889321805E0,3.129381870E0,1.062058092E1
6.918308417E0,-6.433560405E0,7.864046046E0,3.146494331E0,1.063646305E1
6.928296417E0,-6.719699750E0,7.342005463E0,1.602746369E0,1.008108153E1
6.938284417E0,-6.756638950E0,7.321886364E0,1.630616537E0,1.009559806E1
6.948272417E0,-6.437743503E0,7.286127132E0,-8.901918054E-1,9.763433384E0
6.958260417E0,-5.810430819E0,6.969231432E0,-1.449454594E0,9.188700217E0
6.968248417E0,-5.817871985E0,6.964520330E0,-1.431580825E0,9.187034425E0
6.978236417E0,-4.876827530E0,7.365259840E0,-1.746804221E0,9.004544644E0
6.988224417E0,-4.866967663E0,7.368161228E0,-1.701338611E0,8.992870909E0
6.998212417E0,-3.761802974E0,7.927290700E0,-1.290520256E0,8.868965102E0
7.008200417E0,-2.901855599E0,8.231656986E0,-8.710632241E-1,8.771527449E0
7.018188417E0,-2.903232034E0,8.225203999E0,-7.931419858E-1,8.758527917E0
7.028176417E0,-1.045583608E0,8.931226053E0,-1.415511507E0,9.102950989E0
7.038164417E0,-1.081224434E0,8.904140580E0,-1.327313275E0,9.067222633E0
7.048152417E0,1.718953640E0,1.049247298E1,-2.834840076E0,1.100377704E1
7.058140417E0,3.010235788E0,1.150948270E1,-2.047114732E0,1.207147010E1
7.068128417E0,2.862770471E0,1.140563031E1,-1.905165385E0,1.191274581E1
7.078116417E0,2.899587464E0,1.168257315E1,4.064352822E0,1.270468759E1
7.088104417E0,2.676735458E0,1.152439778E1,4.158931535E0,1.254086793E1
7.098093417E0,-2.729976695E0,9.345165067E0,-3.237268846E0,1.025986318E1
7.108081417E0,-4.954731154E0,6.721855618E0,-6.018982290E0,1.029372875E1
7.118069417E0,-5.086171299E0,6.566400958E0,-5.797209095E0,1.012888905E1
7.128057417E0,-4.946307070E0,5.890075743E-1,2.244422299E0,5.463544181E0
7.138045417E0,-5.018502057E0,5.318621510E-1,2.241712115E0,5.522093213E0
7.148033417E0,-6.813501368E0,-2.059068341E0,1.883615180E0,7.362850635E0
7.158021417E0,-6.163138960E0,-6.333223938E0,6.603281686E0,1.103165157E1
7.168009417E0,-3.365578977E0,-1.265202046E1,8.388692733E0,1.554898419E1
7.177997417E0,5.201658486E0,-3.322953009E1,-2.366154751E-1,3.363502501E1
7.187985417E0,1.534772136E1,-5.057428492E1,-2.718267646E0,5.292163853E1
7.197973417E0,1.484708042E1,-4.223383990E1,-4.228999013E0,4.496684848E1
7.207961417E0,1.371652010E1,-2.742314437E1,-1.774645446E0,3.071353346E1
7.217949417E0,1.436828233E1,-1.899194355E1,-3.940181351E0,2.413848558E1
7.227937417E0,1.555893799E1,-1.438614908E1,-8.835591332E0,2.295886563E1
7.237925417E0,1.282504425E1,-1.243000051E1,-8.197422123E0,1.965157505E1
7.247913417E0,1.106002127E1,-1.222641449E1,-6.672206326E0,1.778560146E1
7.257901417E0,1.201260053E1,-1.204467484E1,-3.038980408E0,1.728039830E1
7.267889417E0,1.287133080E1,-1.129046238E1,-1.094044308E0,1.715641659E1
7.277877417E0,1.332937361E1,-1.054140248E1,-1.365889550E0,1.704872492E1
7.287865417E0,1.371187273E1,-1.007779663E1,-8.603639158E-1,1.703871077E1
7.297854417E0,1.294345036E1,-9.039000762E0,-4.014568166E-1,1.579232756E1
7.307842417E0,1.055027037E1,-5.983466887E0,-1.539009379E0,1.222614537E1
7.317830417E0,7.853930948E0,-2.575169322E0,-1.591472937E0,8.417155961E0
7.327818417E0,5.265760342E0,9.325455272E-1,-1.466079251E0,5.545021326E0
7.337806417E0,3.222261967E0,4.003586803E0,-1.470991058E0,5.345605126E0
7.347794417E0,1.221932416E0,5.714355803E0,-1.333848124E0,5.993841163E0
7.357782417E0,7.181521028E-2,6.691333737E0,-2.635204439E0,7.191898709E0
7.367770417E0,-1.274096304E0,7.334392388E0,-2.217615008E0,7.767525309E0
7.377758417E0,-2.467937234E0,7.965887586E0,-5.044240916E-1,8.354670723E0
7.387746417E0,-4.162694511E0,8.574462283E0,4.687508136E-1,9.543016104E0
7.397734417E0,-5.458685129E0,9.397685927E0,-2.569921446E-1,1.087105280E1
7.407722417E0,-6.074420911E0,1.011232444E1,-1.390318778E0,1.187815984E1
7.417710417E0,-6.107558252E0,1.084201251E1,-2.136921093E0,1.262608153E1
7.427698417E0,-6.152928552E0,1.153553205E1,-2.574810888E0,1.332503961E1
7.437686417E0,-6.416347371E0,1.205604885E1,-2.441355207E0,1.387364562E1
7.447674417E0,-6.322091424E0,1.188652286E1,-7.853196537E-1,1.348610369E1
7.457662417E0,-5.970346320E0,1.091024601E1,1.621142879E0,1.254219309E1
7.467650417E0,-5.795960714E0,9.871788697E0,3.324392359E0,1.192044283E1
7.477638417E0,-5.631295520E0,9.155577870E0,3.892878546E0,1.143199890E1
7.487627417E0,-5.638451343E0,8.337006855E0,3.672044413E0,1.071362343E1
7.497615417E0,-6.014653012E0,7.489609067E0,3.263419933E0,1.014495956E1
7.507603417E0,-6.239761459E0,6.840590349E0,2.387930367E0,9.561930287E0
7.517591417E0,-5.937203132E0,5.467367075E0,-7.832930088E-2,8.071469460E0
7.527579417E0,-5.925181257E0,5.472113845E0,-6.655885577E-2,8.065744413E0
7.537567417E0,-5.478347561E0,5.377995892E0,-1.311214721E-1,7.678041720E0
7.547555417E0,-3.943025436E0,6.764315760E0,1.292193729E0,7.935564373E0
7.557543417E0,-3.257211652E0,7.556906426E0,1.376583084E0,8.343335272E0
7.567531417E0,-2.478937016E0,8.233118205E0,9.002935282E-1,8.645223684E0
7.577519417E0,-1.727007887E0,8.838003893E0,-8.980394997E-2,9.005605688E0
7.587507417E0,-1.733983616E0,8.832705731E0,-6.560115494E-2,9.001538381E0
7.597495417E0,7.483734369E-2,1.004515162E1,-2.817777901E0,1.043314641E1
7.607483417E0,1.403839295E0,1.055128895E1,-4.092106047E0,1.140376233E1
7.617471417E0,2.242365103E0,1.075726297E1,-4.771724414E0,1.197982728E1
7.627459417E0,2.959291044E0,1.079581249E1,-5.290170128E0,1.238114982E1
7.637447417E0,2.813450084E0,1.069875222E1,-5.119073582E0,1.218949198E1
7.647435417E0,3.010557092E0,1.110854497E1,-4.726697345E0,1.244206145E1
7.657423417E0,2.415316386E0,1.061927336E1,-2.528470534E0,1.118015577E1
7.667411417E0,1.581934374E0,9.607237857E0,8.782365882E-1,9.776136001E0
7.677400417E0,1.068586262E0,8.140380780E0,-3.294116646E0,8.846404938E0
